(Cell	ds90lv048a

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.6)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/14/16,11:49:59)

			(User	wjl)

			(Path	ic.ds90lv048a)

		)

		(LastModifyInfo	

			(Time	12/14/16,11:56:34)

			(User	wjl)

			(Path	ic.ds90lv048a)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000da0a770a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/14/16,11:49:59)

							(User	wjl)

							(Path	ic.ds90lv048a)

						)

					)

				)

			)

			(Checksum	000000001dde03d6)

		)

		(View	Chips

			(Checksum	000000005d9413a0)

			(Primitives	1

				(Primitive	DS90LV048A

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/14/16,11:49:59)

							(User	wjl)

							(Path	ic.ds90lv048a)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DS90LV048A

							(PackType	DS90LV048A)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b870358)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_design_expert)

	)

	(Checksum	000000001b640353)

)

